kernels/target_relation_search.rs	239		execute_target_relation_search	pub fn execute_target_relation_search( plan: &KernelExecutionPlan, ctx: &mut KernelContext, solver_ctx: &mut SolverContext, ) -> Result<ProjectionMessage, SolverError>
kernels/target_relation_search.rs	399		relation_search_default_export_degree_cap	pub fn relation_search_default_export_degree_cap( j: &[SparsePolynomialQ], eliminated: &[VariableId], exported: &[VariableId], ) -> usize
kernels/target_relation_search.rs	418		build_dense_relation_search_schedule	pub fn build_dense_relation_search_schedule( j: &[SparsePolynomialQ], eliminated: &[VariableId], exported: &[VariableId], options: &SolverOptions, ) -> DenseRelationSearchSchedule
kernels/target_relation_search.rs	486		hash_dense_relation_search_schedule	pub fn hash_dense_relation_search_schedule(schedule: &DenseRelationSearchSchedule) -> Hash
kernels/target_relation_search.rs	507		hash_relation_search_stage	pub fn hash_relation_search_stage(stage: &RelationSearchStage) -> Hash
kernels/target_relation_search.rs	524		build_export_monomial_support	pub fn build_export_monomial_support( exported: &[VariableId], bound: &RelationSearchBound, ) -> Vec<Monomial>
kernels/target_relation_search.rs	531		build_multiplier_supports	pub fn build_multiplier_supports( relations: &[SparsePolynomialQ], eliminated: &[VariableId], exported: &[VariableId], bound: &RelationSearchBound, ) -> Vec<Vec<Monomial>>
kernels/target_relation_search.rs	638		build_membership_matrix	pub fn build_membership_matrix( relations: &[SparsePolynomialQ], export_support: &[Monomial], multiplier_supports: &[Vec<Monomial>], row_monomials: &[Monomial], ) -> SparseMatrixQ
kernels/target_relation_search.rs	684		build_membership_matrix_builder	pub fn build_membership_matrix_builder( j: &[SparsePolynomialQ], bound: &RelationSearchBound, ) -> MembershipMatrixBuilder
kernels/target_relation_search.rs	692		build_membership_matrix_builder_for_variables	pub fn build_membership_matrix_builder_for_variables( j: &[SparsePolynomialQ], eliminated: &[VariableId], exported: &[VariableId], bound: &RelationSearchBound, ) -> MembershipMatrixBuilder
kernels/target_relation_search.rs	839		reconstruct_and_verify_relation	pub fn reconstruct_and_verify_relation( ns: &ModularNullspaceResult, bound: &RelationSearchBound, j: &[SparsePolynomialQ], ) -> Result<Vec<VerifiedRelationSearchCandidate>, SolverError>
kernels/target_relation_search.rs	965		verify_membership_exact	pub fn verify_membership_exact( relation: &SparsePolynomialQ, multipliers: &[SparsePolynomialQ], source_relations: &[SparsePolynomialQ], ) -> bool
kernels/target_univariate.rs	74		admit_target_univariate	pub fn admit_target_univariate( block: &ProjectionBlock, system: &CompressedSystemQ, ctx: &SolverContext, ) -> KernelAdmission
kernels/target_univariate.rs	82		admit_target_univariate_with_messages	pub fn admit_target_univariate_with_messages( block: &ProjectionBlock, system: &CompressedSystemQ, child_messages: &[ProjectionMessage], ctx: &SolverContext, ) -> KernelAdmission
kernels/target_univariate.rs	165		execute_target_univariate	pub fn execute_target_univariate( plan: &KernelExecutionPlan, ctx: &mut KernelContext, _solver_ctx: &mut SolverContext, ) -> Result<ProjectionMessage, SolverError>
kernels/target_univariate.rs	243		target_only_support_from_relations	pub fn target_only_support_from_relations( relations: &[CanonicalRelationQ], target: VariableId, ) -> Option<SparsePolynomialQ>
kernels/target_univariate.rs	256		target_only_support_from_polynomials	pub fn target_only_support_from_polynomials( relations: &[SparsePolynomialQ], target: VariableId, ) -> Option<SparsePolynomialQ>
kernels/traits.rs	58		declined_kernel_admission	pub fn declined_kernel_admission( kind: KernelKind, block: &ProjectionBlock, reason: &str, ) -> KernelAdmission
kernels/traits.rs	88		kernel_not_ready_error	pub fn kernel_not_ready_error(kind: KernelKind) -> SolverError
kernels/traits.rs	101		exact_replay_result	pub fn exact_replay_result( kind: KernelKind, label: &str, message: &ProjectionMessage, ctx: &KernelContext, ) -> ReplayResult
kernels/universal_elimination.rs	109		admit_universal_elimination	pub fn admit_universal_elimination( block: &ProjectionBlock, ctx: &KernelContext, ) -> KernelAdmission
kernels/universal_elimination.rs	133		plan_universal_elimination	pub fn plan_universal_elimination( block: &ProjectionBlock, system: &CompressedSystemQ, solver_ctx: &SolverContext, plan_id: KernelPlanId, ) -> Result<KernelExecutionPlan, SolverError>
kernels/universal_elimination.rs	142		plan_universal_elimination_with_messages	pub fn plan_universal_elimination_with_messages( block: &ProjectionBlock, system: &CompressedSystemQ, child_messages: &[ProjectionMessage], solver_ctx: &SolverContext, plan_id: KernelPlanId, ) -> Result<KernelExecutionPlan, SolverError>
kernels/universal_elimination.rs	263		build_universal_elimination_plan	pub fn build_universal_elimination_plan( admission: &KernelAdmission, ctx: &KernelContext, ) -> Result<KernelExecutionPlan, SolverError>
kernels/universal_elimination.rs	286		execute_universal_elimination	pub fn execute_universal_elimination( plan: &KernelExecutionPlan, ctx: &mut KernelContext, ) -> Result<ProjectionMessage, SolverError>
kernels/universal_elimination.rs	333		execute_universal_stage	pub fn execute_universal_stage( stage: &UniversalStagePlan, ctx: &mut KernelContext, ) -> Result<ProjectionMessage, SolverError>
kernels/universal_elimination.rs	523		verify_universal_no_coordinate_fallback	pub fn verify_universal_no_coordinate_fallback( plan: &KernelExecutionPlan, trace: &ProjectionCostTrace, ) -> Result<(), SolverError>
kernels/universal_elimination.rs	578		extract_verified_export_generators	pub fn extract_verified_export_generators( result: &LocalEliminationResult, exported: &[VariableId], ) -> Result<Vec<SparsePolynomialQ>, SolverError>
planner/admission.rs	45	KernelAdmission	is_admitted	pub fn is_admitted(&self) -> bool
planner/admission.rs	49		all_planner_kernel_kinds	pub fn all_planner_kernel_kinds() -> Vec<KernelKind>
planner/admission.rs	63		collect_kernel_admissions	pub fn collect_kernel_admissions( block: &ProjectionBlock, system: &CompressedSystemQ, probes: &ProbeResults, ctx: &SolverContext, ) -> Vec<KernelAdmission>
planner/cost_model.rs	44		estimate_kernel_cost	pub fn estimate_kernel_cost( block: &ProjectionBlock, kernel: KernelKind, probes: &ProbeResults, ) -> KernelCostEstimate
planner/cost_model.rs	86		compare_cost	pub fn compare_cost(a: &KernelCostEstimate, b: &KernelCostEstimate) -> Ordering
planner/cost_model.rs	99		planner_kernel_order	pub fn planner_kernel_order(kind: KernelKind) -> usize
planner/kernel_plan.rs	154	KernelPlan	new	pub fn new( block_id: BlockId, declared_ladder: Vec<KernelExecutionPlan>, admissions: Vec<KernelAdmission>, cost_estimates: Vec<KernelCostEstimate>, ) -> Result<Self, SolverError>
planner/kernel_plan.rs	178	KernelExecutionPlan	new	pub fn new( plan_id: KernelPlanId, block_id: BlockId, kernel_kind: KernelKind, input_block_authorization_hash: Hash, source_relation_ids: Vec<RelationId>, source_relation_hashes: Vec<Hash>, child_block_ids: Vec<BlockId>, child_message_hashes: Vec<Hash>, exported_variables: Vec<VariableId>, eliminated_variables: Vec<VariableId>, support_plan: KernelSupportPlan, resource_bounds: ResourceBounds, certificate_route: CertificateRoute, failure_behavior: PlannedFailureBehavior, ) -> Self
planner/kernel_plan.rs	214	KernelExecutionPlan	new_with_work_classification	pub fn new_with_work_classification( plan_id: KernelPlanId, block_id: BlockId, kernel_kind: KernelKind, input_block_authorization_hash: Hash, source_relation_ids: Vec<RelationId>, source_relation_hashes: Vec<Hash>, child_block_ids: Vec<BlockId>, child_message_hashes: Vec<Hash>, exported_variables: Vec<VariableId>, eliminated_variables: Vec<VariableId>, support_plan: KernelSupportPlan, resource_bounds: ResourceBounds, certificate_route: CertificateRoute, failure_behavior: PlannedFailureBehavior, plan_work_classification: PlanWorkClassification, ) -> Self
planner/kernel_plan.rs	253		require_declared_kernel_plan	pub fn require_declared_kernel_plan( plan: &KernelPlan, kernel_kind: KernelKind, expected_plan_hash: Hash, ) -> Result<&KernelExecutionPlan, SolverError>
planner/kernel_plan.rs	269		hash_kernel_plan	pub fn hash_kernel_plan(plan: &KernelPlan) -> Hash
planner/kernel_plan.rs	285		hash_kernel_execution_plan	pub fn hash_kernel_execution_plan(plan: &KernelExecutionPlan) -> Hash
planner/kernel_plan.rs	330		support_plan_hash	pub fn support_plan_hash(plan: &KernelSupportPlan) -> Hash
planner/kernel_plan.rs	357		resource_bounds_hash	pub fn resource_bounds_hash(bounds: &ResourceBounds) -> Hash
planner/kernel_plan.rs	374		affine_elimination_plan	pub fn affine_elimination_plan(steps: Vec<AffineEliminationStep>) -> AffineEliminationPlan
planner/kernel_plan.rs	383		affine_elimination_step	pub fn affine_elimination_step( eliminated_variable: VariableId, source_relation_id: RelationId, pivot_hash: Hash, denominator_guard_hash: Option<Hash>, ) -> AffineEliminationStep
planner/kernel_plan.rs	400		planned_failure_behavior	pub fn planned_failure_behavior( allowed_statuses: Vec<SolverStatus>, local_nonfinite_policy: LocalNonfinitePolicy, ) -> PlannedFailureBehavior
planner/kernel_plan.rs	412		universal_strategy_step	pub fn universal_strategy_step( strategy: UniversalStrategy, enabled: bool, skip_reason: Option<String>, ) -> UniversalStrategyPlanStep
planner/kernel_plan.rs	427		rank_plan	pub fn rank_plan(estimated_rank: usize) -> RankPlan
planner/kernel_plan.rs	434		template_plan	pub fn template_plan( matrix_rows: usize, matrix_cols: usize, row_monomial_hash: Hash, column_support_hash: Hash, ) -> TemplatePlan
planner/kernel_plan.rs	448		certified_probe_plan	pub fn certified_probe_plan( authorization_hash: Hash, source_relation_hashes: Vec<Hash>, probe_output_hashes: Vec<Hash>, resource_trace_hash: Hash, cost_trace_hash: Hash, probe_certificate_hash: Hash, ) -> PlanWorkClassification
planner/kernel_plan.rs	476		verify_certified_probe_replay	pub fn verify_certified_probe_replay( plan: &KernelExecutionPlan, source_relation_hashes: &[Hash], probe_output_hashes: &[Hash], probe_certificate_hash: Hash, ) -> Result<(), SolverError>
planner/ladder.rs	5		build_declared_ladder	pub fn build_declared_ladder( admissions: &[KernelAdmission], costs: &[KernelCostEstimate], ) -> Vec<KernelExecutionPlan>
planner/planner.rs	10		plan_all_blocks	pub fn plan_all_blocks( dag: &TargetProjectionDAG, system: &CompressedSystemQ, ctx: &mut SolverContext, ) -> Result<Vec<KernelPlan>, SolverError>
planner/probes.rs	44		run_cost_probes	pub fn run_cost_probes( block: &ProjectionBlock, system: &CompressedSystemQ, _ctx: &mut SolverContext, ) -> ProbeResults
planner/probes.rs	74		modular_rank_probe	pub fn modular_rank_probe(block: &ProjectionBlock, primes: &[Prime]) -> RankProbeResult
planner/probes.rs	88		local_macaulay_size_probe	pub fn local_macaulay_size_probe(block: &ProjectionBlock) -> MacaulaySizeProbe
planner/probes.rs	100		mixed_support_probe	pub fn mixed_support_probe(block: &ProjectionBlock) -> SparseSupportProbe
preprocess/binomial.rs	17		detect_binomial_relations	pub fn detect_binomial_relations(state: &CompressionState) -> Vec<BinomialCandidate>
preprocess/binomial.rs	37		simplify_binomial_relations	pub fn simplify_binomial_relations( mut state: CompressionState, _ctx: &mut SolverContext, ) -> Result<CompressionState, SolverError>
preprocess/compression.rs	123	CompressionExpression	expression_hash	pub fn expression_hash(&self) -> Hash
preprocess/compression.rs	203		pre_kernel_compress	pub fn pre_kernel_compress( system: CanonicalSystemQ, ctx: &mut SolverContext, ) -> Result<CompressedSystemQ, SolverError>
preprocess/compression.rs	245	CompressionState	from_system	pub fn from_system(system: CanonicalSystemQ) -> Self
preprocess/compression.rs	270	CompressionState	to_canonical_system	pub fn to_canonical_system(&self) -> CanonicalSystemQ
preprocess/compression.rs	286	CompressionState	to_compressed_system	pub fn to_compressed_system(mut self) -> CompressedSystemQ
preprocess/compression.rs	306	CompressionState	record_step	pub fn record_step(&mut self, step: CompressionStepKind)
preprocess/compression.rs	311	CompressionState	add_substitution	pub fn add_substitution( &mut self, eliminated_variable: VariableId, expression: SparsePolynomialQ, denominator_guard: Option<SparsePolynomialQ>, source_relation_id: RelationId, kind: SubstitutionKind, )
preprocess/compression.rs	328	CompressionState	add_rational_substitution	pub fn add_rational_substitution( &mut self, eliminated_variable: VariableId, expression: RationalExpressionQ, denominator_guard: Option<SparsePolynomialQ>, source_relation_id: RelationId, kind: SubstitutionKind, )
preprocess/compression.rs	371	CompressionState	add_guard	pub fn add_guard( &mut self, factor: SparsePolynomialQ, source_relation_ids: Vec<RelationId>, guard_kind: GuardKind, ) -> GuardRecord
preprocess/compression.rs	396	CompressionState	add_saturation	pub fn add_saturation( &mut self, factor: SparsePolynomialQ, witness_relation_id: RelationId, slack_variable: VariableId, )
preprocess/compression.rs	418	CompressionState	apply_polynomial_substitution	pub fn apply_polynomial_substitution( &mut self, eliminated_variable: VariableId, expression: &SparsePolynomialQ, source_relation_id: RelationId, )
preprocess/compression.rs	447	CompressionState	apply_rational_affine_substitution	pub fn apply_rational_affine_substitution( &mut self, eliminated_variable: VariableId, numerator: &SparsePolynomialQ, denominator: &SparsePolynomialQ, source_relation_id: RelationId, denominator_guard: GuardRecord, source_witness_relation_ids: Vec<RelationId>, )
preprocess/compression.rs	496	CompressionState	replace_relations	pub fn replace_relations(&mut self, relations: Vec<CanonicalRelationQ>)
preprocess/compression.rs	501	CompressionState	rehash	pub fn rehash(&mut self)
preprocess/compression.rs	506	CompressionState	state_hash	pub fn state_hash(&self, tag: &str) -> Hash
preprocess/compression.rs	534		relation_with_polynomial	pub fn relation_with_polynomial( id: RelationId, polynomial: SparsePolynomialQ, source: RelationSource, ) -> CanonicalRelationQ
preprocess/compression.rs	552		total_monomial_count	pub fn total_monomial_count(relations: &[CanonicalRelationQ]) -> usize
preprocess/compression.rs	559		max_total_degree	pub fn max_total_degree(relations: &[CanonicalRelationQ]) -> usize
preprocess/compression.rs	567		max_coefficient_height_bits	pub fn max_coefficient_height_bits(relations: &[CanonicalRelationQ]) -> usize
preprocess/compression.rs	576		component_hash	pub fn component_hash( component_id: usize, relation_ids: &[RelationId], variables: &[VariableId], contains_target: bool, ) -> Hash
preprocess/compression.rs	595		obligation_hash	pub fn obligation_hash( component_id: usize, relation_ids: &[RelationId], variables: &[VariableId], ) -> Hash
preprocess/compression.rs	610		polynomial_variable_map	pub fn polynomial_variable_map( relations: &[CanonicalRelationQ], ) -> BTreeMap<VariableId, Vec<RelationId>>
preprocess/compression.rs	622		sort_dedup_variables	pub fn sort_dedup_variables(vars: impl IntoIterator<Item = VariableId>) -> Vec<VariableId>
preprocess/compression.rs	629		affine_parts_in_variable	pub fn affine_parts_in_variable( poly: &SparsePolynomialQ, variable: VariableId, ) -> Option<(SparsePolynomialQ, SparsePolynomialQ)>
preprocess/compression.rs	722		rational_expression	pub fn rational_expression( numerator: SparsePolynomialQ, denominator: SparsePolynomialQ, denominator_guard: GuardRecord, source_witness_relation_ids: Vec<RelationId>, ) -> RationalExpressionQ
preprocess/compression.rs	745		rational_affine_transformation_certificate	pub fn rational_affine_transformation_certificate( original_relation_id: RelationId, transformed_relation_id: RelationId, pivot_relation_id: RelationId, eliminated_variable: VariableId, numerator: SparsePolynomialQ, denominator: SparsePolynomialQ, denominator_clearing_power: u32, denominator_guard: GuardRecord, source_witness_relation_ids: Vec<RelationId>, original_relation_hash: Hash, transformed_relation_hash: Hash, ) -> RationalAffineTransformationCertificate
preprocess/compression.rs	789		substitute_rational_and_clear	pub fn substitute_rational_and_clear( poly: &SparsePolynomialQ, variable: VariableId, numerator: &SparsePolynomialQ, denominator: &SparsePolynomialQ, ) -> SparsePolynomialQ
preprocess/compression.rs	798		substitute_rational_and_clear_with_power	pub fn substitute_rational_and_clear_with_power( poly: &SparsePolynomialQ, variable: VariableId, numerator: &SparsePolynomialQ, denominator: &SparsePolynomialQ, ) -> (SparsePolynomialQ, u32)
preprocess/definitional.rs	21		find_definitional_relations	pub fn find_definitional_relations(system: &CanonicalSystemQ) -> Vec<DefinitionalCandidate>
preprocess/definitional.rs	67		apply_definitional_elimination	pub fn apply_definitional_elimination( mut state: CompressionState, candidates: &[DefinitionalCandidate], _ctx: &mut SolverContext, ) -> Result<CompressionState, SolverError>
preprocess/independent.rs	11		mark_target_independent_components	pub fn mark_target_independent_components( mut state: CompressionState, _ctx: &mut SolverContext, ) -> Result<CompressionState, SolverError>
preprocess/independent.rs	33		compute_component_feasibility_obligations	pub fn compute_component_feasibility_obligations( components: &[Component], ) -> Vec<FeasibilityObligation>
preprocess/linear_affine.rs	57		find_linear_affine_candidates	pub fn find_linear_affine_candidates(state: &CompressionState) -> Vec<LinearAffineCandidate>
preprocess/linear_affine.rs	108		select_safe_affine_pivots	pub fn select_safe_affine_pivots( candidates: &[LinearAffineCandidate], _policy: PivotPolicy, ) -> Vec<AffinePivot>
preprocess/linear_affine.rs	156		eliminate_linear_affine_variables	pub fn eliminate_linear_affine_variables( mut state: CompressionState, _ctx: &mut SolverContext, ) -> Result<CompressionState, SolverError>
preprocess/saturation.rs	20		apply_explicit_saturations	pub fn apply_explicit_saturations( mut state: CompressionState, _ctx: &mut SolverContext, ) -> Result<CompressionState, SolverError>
preprocess/saturation.rs	40		is_explicit_nonzero_factor	pub fn is_explicit_nonzero_factor( factor: &SparsePolynomialQ, _semantics: &[RealConstraintEncoding], ) -> bool
preprocess/saturation.rs	47		find_explicit_nonzero_witness	pub fn find_explicit_nonzero_witness( state: &CompressionState, factor: &SparsePolynomialQ, ) -> Option<ExplicitNonzeroWitness>
preprocess/saturation.rs	57		explicit_nonzero_witnesses	pub fn explicit_nonzero_witnesses(state: &CompressionState) -> Vec<ExplicitNonzeroWitness>
problem/canonicalize.rs	44		canonicalize_system	pub fn canonicalize_system(validated: ValidatedProblem) -> Result<CanonicalSystemQ, SolverError>
problem/canonicalize.rs	89		canonicalize_relation	pub fn canonicalize_relation(id: RelationId, p: SparsePolynomialQ) -> CanonicalRelationQ
problem/canonicalize.rs	103		canonical_variable_order	pub fn canonical_variable_order(vars: &[VariableId], target: VariableId) -> VariableOrder
problem/context.rs	16	SolverContext	new	pub fn new(options: SolverOptions) -> SolverContext
problem/context.rs	36		new_context	pub fn new_context(options: SolverOptions) -> SolverContext
problem/context.rs	40		check_resource	pub fn check_resource(_ctx: &mut SolverContext, _stage: StageId) -> Result<(), SolverError>
problem/context.rs	44		push_diagnostic	pub fn push_diagnostic(ctx: &mut SolverContext, diag: DiagnosticRecord)
problem/input.rs	23		make_problem	pub fn make_problem( variables: Vec<VariableId>, target: VariableId, equations: Vec<SparsePolynomialQ>, semantic_encodings: Vec<RealConstraintEncoding>, ) -> RationalTargetProblem
problem/semantic.rs	29		register_slack_encoding	pub fn register_slack_encoding( kind: RealConstraintKind, encoded_relation_ids: Vec<RelationId>, slack_variables: Vec<VariableId>, ) -> RealConstraintEncoding
problem/semantic.rs	56		semantic_relations	pub fn semantic_relations(sem: &[RealConstraintEncoding]) -> BTreeSet<RelationId>
problem/semantic.rs	62		verify_semantic_references	pub fn verify_semantic_references( sem: &[RealConstraintEncoding], relations: &[RelationId], variables: &[VariableId], ) -> Result<(), InvalidInput>
problem/validate.rs	11		validate_input	pub fn validate_input(problem: RationalTargetProblem) -> Result<ValidatedProblem, SolverError>
result/diagnostics.rs	16	DiagnosticRecord	new	pub fn new( name: impl Into<String>, message: impl Into<String>, stage: Option<StageId>, ) -> DiagnosticRecord
result/diagnostics.rs	28	DiagnosticRecord	from_solver_error	pub fn from_solver_error(err: &SolverError) -> DiagnosticRecord
result/output.rs	36	TargetSolveResult	from_solver_error	pub fn from_solver_error(err: SolverError) -> TargetSolveResult
result/output.rs	51		finalize_success_result	pub fn finalize_success_result(input: FinalizeSuccessInput) -> TargetSolveResult
result/output.rs	55		finalize_failure_result	pub fn finalize_failure_result(input: FinalizeFailureInput) -> TargetSolveResult
result/status.rs	68	SolverError	invalid_input	pub fn invalid_input(target: Option<VariableId>, message: impl Into<String>) -> Self
result/status.rs	76	SolverError	temporary_pipeline_not_connected	pub fn temporary_pipeline_not_connected(target: Option<VariableId>) -> Self
result/status.rs	83	SolverError	public_status	pub fn public_status(&self) -> SolverStatus
roots/algebraic_number.rs	25		algebraic_roots_from_support	pub fn algebraic_roots_from_support( support: &UniPolynomialQ, options: RootIsolationOptions, ) -> Result<Vec<AlgebraicRootRecord>, SolverError>
roots/algebraic_number.rs	36		algebraic_root_from_record	pub fn algebraic_root_from_record( support: &UniPolynomialQ, root: &RealRootRecord, ) -> Result<AlgebraicRootRecord, SolverError>
roots/algebraic_number.rs	56		refine_algebraic_root	pub fn refine_algebraic_root( root: &AlgebraicRootRecord, options: RootIsolationOptions, ) -> Result<AlgebraicRootRecord, SolverError>
roots/algebraic_number.rs	72		refine_algebraic_root_to_width	pub fn refine_algebraic_root_to_width( root: &AlgebraicRootRecord, max_width: RationalQ, ) -> Result<AlgebraicRootRecord, SolverError>
roots/algebraic_number.rs	93		compare_algebraic_roots	pub fn compare_algebraic_roots( a: &AlgebraicRootRecord, b: &AlgebraicRootRecord, ) -> Option<AlgebraicRootOrdering>
roots/algebraic_number.rs	113		hash_algebraic_root	pub fn hash_algebraic_root( support_hash: Hash, root_index: usize, isolating_interval: &RationalInterval, ) -> Hash
roots/decode.rs	18		decode_candidates	pub fn decode_candidates( target: VariableId, support: &UniPolynomialQ, roots: &[RealRootRecord], ) -> Vec<TargetCandidate>
roots/decode.rs	40		hash_target_candidate	pub fn hash_target_candidate( target: VariableId, support_hash: Hash, root_index: usize, isolating_interval: &RationalInterval, ) -> Hash
roots/isolate.rs	29		isolate_real_roots	pub fn isolate_real_roots( p: &UniPolynomialQ, options: RootIsolationOptions, ) -> Result<Vec<RealRootRecord>, SolverError>
roots/squarefree.rs	6		squarefree_support	pub fn squarefree_support(p: &UniPolynomialQ) -> Result<UniPolynomialQ, SolverError>
solver/orchestrator.rs	5		solve_with_context	pub fn solve_with_context( problem: RationalTargetProblem, _ctx: SolverContext, ) -> Result<TargetSolveResult, SolverError>
solver/pipeline.rs	6		step_validate	pub fn step_validate( problem: RationalTargetProblem, _ctx: &mut SolverContext, ) -> Result<ValidatedProblem, SolverError>
solver/pipeline.rs	13		step_canonicalize	pub fn step_canonicalize( validated: ValidatedProblem, _ctx: &mut SolverContext, ) -> Result<CanonicalSystemQ, SolverError>
types/hash.rs	6		hash_bytes	pub fn hash_bytes(bytes: &[u8]) -> Hash
types/hash.rs	13		hash_tagged	pub fn hash_tagged(tag: &str, bytes: &[u8]) -> Hash
types/hash.rs	25		hash_sequence	pub fn hash_sequence(tag: &str, chunks: &[Vec<u8>]) -> Hash
types/ids.rs	29	IdCounter	new	pub fn new(start: u32) -> Self
types/ids.rs	33		fresh_variable_id	pub fn fresh_variable_id(counter: &mut IdCounter) -> VariableId
types/ids.rs	39		fresh_relation_id	pub fn fresh_relation_id(counter: &mut IdCounter) -> RelationId
types/ids.rs	45		stable_id_from_name	pub fn stable_id_from_name(name: &str, namespace: &str) -> StableId
types/interval.rs	17		interval_new	pub fn interval_new(lo: RationalQ, hi: RationalQ) -> Result<RationalInterval, IntervalError>
types/interval.rs	24		interval_contains_q	pub fn interval_contains_q(i: &RationalInterval, x: &RationalQ) -> bool
types/interval.rs	28		interval_disjoint	pub fn interval_disjoint(a: &RationalInterval, b: &RationalInterval) -> bool
types/monomial.rs	13		normalize_monomial	pub fn normalize_monomial(entries: Vec<(VariableId, u32)>) -> Monomial
types/monomial.rs	29		monomial_mul	pub fn monomial_mul(a: &Monomial, b: &Monomial) -> Monomial
types/monomial.rs	35		monomial_div	pub fn monomial_div(a: &Monomial, b: &Monomial) -> Option<Monomial>
types/monomial.rs	54		monomial_degree	pub fn monomial_degree(m: &Monomial) -> u32
types/monomial.rs	58		monomial_variables	pub fn monomial_variables(m: &Monomial) -> BTreeSet<VariableId>
types/monomial.rs	62		compare_monomial	pub fn compare_monomial(a: &Monomial, b: &Monomial, order: &MonomialOrder) -> Ordering
types/monomial.rs	66		monomial_to_bytes	pub fn monomial_to_bytes(m: &Monomial) -> Vec<u8>
types/polynomial.rs	28		normalize_poly	pub fn normalize_poly(p: SparsePolynomialQ) -> SparsePolynomialQ
types/polynomial.rs	50		zero_poly	pub fn zero_poly() -> SparsePolynomialQ
types/polynomial.rs	57		constant_poly	pub fn constant_poly(c: RationalQ) -> SparsePolynomialQ
types/polynomial.rs	70		variable_poly	pub fn variable_poly(v: VariableId) -> SparsePolynomialQ
types/polynomial.rs	80		poly_add	pub fn poly_add(a: &SparsePolynomialQ, b: &SparsePolynomialQ) -> SparsePolynomialQ
types/polynomial.rs	89		poly_sub	pub fn poly_sub(a: &SparsePolynomialQ, b: &SparsePolynomialQ) -> SparsePolynomialQ
types/polynomial.rs	106		poly_mul	pub fn poly_mul(a: &SparsePolynomialQ, b: &SparsePolynomialQ) -> SparsePolynomialQ
types/polynomial.rs	122		poly_scale	pub fn poly_scale(a: &SparsePolynomialQ, c: &RationalQ) -> SparsePolynomialQ
types/polynomial.rs	139		poly_derivative	pub fn poly_derivative(a: &SparsePolynomialQ, v: VariableId) -> SparsePolynomialQ
types/polynomial.rs	162		poly_variables	pub fn poly_variables(a: &SparsePolynomialQ) -> BTreeSet<VariableId>
types/polynomial.rs	172		poly_total_degree	pub fn poly_total_degree(a: &SparsePolynomialQ) -> u32
types/polynomial.rs	180		poly_monomial_count	pub fn poly_monomial_count(a: &SparsePolynomialQ) -> usize
types/polynomial.rs	184		clear_denominators_primitive	pub fn clear_denominators_primitive(a: &SparsePolynomialQ) -> SparsePolynomialQ
types/polynomial.rs	229		substitute_poly	pub fn substitute_poly(a: &SparsePolynomialQ, subst: &SubstitutionMap) -> SparsePolynomialQ
types/polynomial.rs	253		hash_terms	pub fn hash_terms(terms: &[TermQ]) -> Hash
types/rational.rs	30		new_q	pub fn new_q(num: BigInt, den: BigInt) -> RationalQ
types/rational.rs	35		normalize_q	pub fn normalize_q(mut q: RationalQ) -> RationalQ
types/rational.rs	54		zero_q	pub fn zero_q() -> RationalQ
types/rational.rs	61		one_q	pub fn one_q() -> RationalQ
types/rational.rs	68		int_q	pub fn int_q(n: i64) -> RationalQ
types/rational.rs	75		add_q	pub fn add_q(a: &RationalQ, b: &RationalQ) -> RationalQ
types/rational.rs	79		sub_q	pub fn sub_q(a: &RationalQ, b: &RationalQ) -> RationalQ
types/rational.rs	83		neg_q	pub fn neg_q(a: &RationalQ) -> RationalQ
types/rational.rs	90		mul_q	pub fn mul_q(a: &RationalQ, b: &RationalQ) -> RationalQ
types/rational.rs	94		div_q	pub fn div_q(a: &RationalQ, b: &RationalQ) -> Result<RationalQ, DivisionByZero>
types/rational.rs	101		bit_height_q	pub fn bit_height_q(q: &RationalQ) -> usize
types/rational.rs	107		rational_to_bytes	pub fn rational_to_bytes(q: &RationalQ) -> Vec<u8>
types/rational.rs	124		is_zero_q	pub fn is_zero_q(q: &RationalQ) -> bool
types/rational.rs	128		sign_q	pub fn sign_q(q: &RationalQ) -> i8
types/univariate.rs	15		normalize_univariate	pub fn normalize_univariate(mut p: UniPolynomialQ) -> UniPolynomialQ
types/univariate.rs	23		zero_uni	pub fn zero_uni(variable: VariableId) -> UniPolynomialQ
types/univariate.rs	31		constant_uni	pub fn constant_uni(variable: VariableId, c: RationalQ) -> UniPolynomialQ
types/univariate.rs	39		degree_uni	pub fn degree_uni(p: &UniPolynomialQ) -> Option<usize>
types/univariate.rs	47		derivative_uni	pub fn derivative_uni(p: &UniPolynomialQ) -> UniPolynomialQ
types/univariate.rs	62		gcd_uni	pub fn gcd_uni(a: &UniPolynomialQ, b: &UniPolynomialQ) -> UniPolynomialQ
types/univariate.rs	74		squarefree_part_uni	pub fn squarefree_part_uni(p: &UniPolynomialQ) -> UniPolynomialQ
types/univariate.rs	87		eval_uni_q	pub fn eval_uni_q(p: &UniPolynomialQ, x: &RationalQ) -> RationalQ
verify/certificates.rs	30	KernelCertificate	from_execution_plan	pub fn from_execution_plan( plan: &KernelExecutionPlan, output_relations: &[SparsePolynomialQ], certificate_hash: Hash, ) -> Self
verify/certificates.rs	42	KernelCertificate	from_execution_plan_with_payload	pub fn from_execution_plan_with_payload( plan: &KernelExecutionPlan, output_relations: &[SparsePolynomialQ], certificate_hash: Hash, payload: KernelCertificatePayload, ) -> Self
